RNA Sequence Type:,>RF00002_HQ389460_1_184-362 5_8S_rRNA
Predicted Secondary Structure:,.((((.((((((((...((........))...))))...)))).))))(((((((((....)))))))))..((((......))))..
RNA Sequence Type:,>RF00001_AFYH01041351_1_10216-10337 5S_rRNA
Predicted Secondary Structure:,((.((((((.....(((.(((((((....((.((.(..(((.((((.........)))).)))..).))))....)))))))..))).)))))).)).
RNA Sequence Type:,>RF00001_AAQR03002830_1_14518-14647 5S_rRNA
Predicted Secondary Structure:,((((((.(((.......(((((((((((........)))....))))))))...((.((((....))))))..((((.......))))))).)))))).
RNA Sequence Type:,>RF00001_AAWZ02014767_1_66639-66519 5S_rRNA
Predicted Secondary Structure:,(.((((((......(((((((..(((((((...(.(...(((((((((...)))).)))))...).)...)))))))......))))))))))))).).
RNA Sequence Type:,>RF00055_AGQN01234958_1_356-450 CD-box
Predicted Secondary Structure:,.((((........)))).........(((((......(((....)))......)))))........(((((((.(........).)))))))..
RNA Sequence Type:,>RF00065_AP006878_1_47908-47779 CD-box
Predicted Secondary Structure:,......((((.....))))...((((((....((........))....))))))........((((((((((........)))..)).)))))..
RNA Sequence Type:,>RF00089_EAAA01000049_1_14949-15015 CD-box
Predicted Secondary Structure:,................((((((.(((((((((.....)))))))))))))))......(((((.....)))))...........
RNA Sequence Type:,>RF00093_ADDN01000356_1_130320-130241 CD-box
Predicted Secondary Structure:,.........................((((((............))))))..................
RNA Sequence Type:,>RF00093_AATU01003057_1_10797-10874 CD-box
Predicted Secondary Structure:,.(((((((.(((...........))).)))))))(((((.....((((((((........))))).)))....)))))..
RNA Sequence Type:,>RF00096_ADFV01102100_1_5729-5583 CD-box
Predicted Secondary Structure:,.(((((....(((((.......)))))....)))))....((((....))))..........................
RNA Sequence Type:,>RF00136_AFEY01017082_1_4746-4821 CD-box
Predicted Secondary Structure:,..(((((....(((((...)))))...(((..((.((....)))).)))((((((((......((((......)))).....)))))))))))))..
RNA Sequence Type:,>RF00149_AGFK01242931_1_1536-1643 CD-box
Predicted Secondary Structure:,........((((....)))).....((((...(((((((((.....))))).))))...)))).............
RNA Sequence Type:,>RF00275_AAWZ02030491_1_1965-2036 CD-box
Predicted Secondary Structure:,...((((.....))))((((..((((((.....((..((((((((....)))).)))).)))))))).))))...
RNA Sequence Type:,>RF00280_AGCE01082986_1_705-783 CD-box
Predicted Secondary Structure:,.........((((((.((((..(((((.((....(((((....))))))).)))))....)))).)))))).
RNA Sequence Type:,>RF00287_AGTP01014985_1_61782-61843 CD-box
Predicted Secondary Structure:,.....((((((...)))))).........(((((....(((...)))...)))))....((((((((...)))))))).
RNA Sequence Type:,>RF00300_AGQN01084981_1_1101-1013 CD-box
Predicted Secondary Structure:,.................(((...((((((((((.....))..)))))))).)))........
RNA Sequence Type:,>RF00337_BT085347_1_1133-1297 CD-box
Predicted Secondary Structure:,.(((.((((((.(((...((((.(.(((.((((................))))))).).))))...)).).))))))........))).
RNA Sequence Type:,>RF00533_AFFE01007469_1_19493-19568 CD-box
Predicted Secondary Structure:,((((((.(........((((.....(((.(((((((((..((((...))).)..))).)).)))).))).))))...((.....)).).)))))).
RNA Sequence Type:,>RF00594_CAAA01033995_1_3828-3913 CD-box
Predicted Secondary Structure:,..................(((...((.(((.((((((((((....))))))).)))...))).))...))).....
RNA Sequence Type:,>RF01139_CP000682_1_1630929-1630876 CD-box
Predicted Secondary Structure:,...((((((((...(((..((((....))))........(((((...)))))((((.((.....)).)))).)))))))).)))..
RNA Sequence Type:,>RF01210_ABRT010134373_1_926-823 CD-box
Predicted Secondary Structure:,.............((.......))((((.((...........)).)))).....
RNA Sequence Type:,>RF01210_AAQR03163520_1_18142-17999 CD-box
Predicted Secondary Structure:,.(((......))).........(((((((.((((.....(((...((((..(((........)))..))))...))).....)))))).)))))
RNA Sequence Type:,>RF01214_CABJ01002370_1_4435-4344 CD-box
Predicted Secondary Structure:,...(((((....)))))((((((.....))))))...................((.((((...)))).)).........
RNA Sequence Type:,>RF01277_AAFR03011690_1_58281-58348 CD-box
Predicted Secondary Structure:,.....((.((((((....)))))))).(((((...(((((....)))))......)))))................................
RNA Sequence Type:,>RF01278_AFTD01098915_1_12013-12078 CD-box
Predicted Secondary Structure:,.((((((.((..((((((((((....)))))))))))).))))))......(((......))).....
RNA Sequence Type:,>RF01287_ACYX02050104_1_1131-1042 CD-box
Predicted Secondary Structure:,(((((...((((((.....)))).((((..((.....)).))))............))...)))))
RNA Sequence Type:,>RF01288_CP002688_1_20796128-20796227 CD-box
Predicted Secondary Structure:,.(((((((...((((((.........))))))(((((((............)))))))..((((((((...))))))))...))))))).
RNA Sequence Type:,>RF01846_ADUW01000044_1_583649-583928 CD-box
Predicted Secondary Structure:,.(((((...(((..((.(((...(((((((.((...(((((.....)))))...)))))))).)...))).))..)))...)))))..
RNA Sequence Type:,>RF00029_AFRG01002479_1_306-398 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..((((.(((((.((((((((....)))))))).)))))..))))..
RNA Sequence Type:,>RF00029_AEGN01027488_1_6721-6651 Intron_gpII
Predicted Secondary Structure:,..((((((((((.(((.......))))))))))))).((((..(((((((((.(((.................))))))))))))..))))..
RNA Sequence Type:,>RF00029_FJ493499_1_31142-31228 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))((.(((((((((.......))))))))).))....
RNA Sequence Type:,>RF00029_AACY020539361_1_35-111 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..((((.((((((((((..((........))..))))))))))..))))..
RNA Sequence Type:,>RF00029_AEWF01000008_1_914-990 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_EF463011_1_76504-76385 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_CP002869_1_6441577-6441490 Intron_gpII
Predicted Secondary Structure:,...(((((((((((........)))..)))))))).((((((((((((......(((..................))).....)))))))).))))..
RNA Sequence Type:,>RF00029_BABP01089206_1_4112-3967 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((.(((..(((((...(((......)))...))))).)))..))))..
RNA Sequence Type:,>RF00029_AACY020618187_1_364-484 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..))))))))).(.(((((((...((((....))))...))).)))).).
RNA Sequence Type:,>RF00029_HM243623_1_19161-19251 Intron_gpII
Predicted Secondary Structure:,..((((((((((((........))))..))))))))((((((((((.(((((((....))))))).)))).).)))))
RNA Sequence Type:,>RF00029_FR669448_1_504-430 Intron_gpII
Predicted Secondary Structure:,..((((((((((..((((...)))).))))))))))..((((((((..((((((..((((((...))))))..)))))).))).)))))..
RNA Sequence Type:,>RF00029_FP565147_1_1619816-1619711 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..((((((((.((((((....)))))).))).)))))..
RNA Sequence Type:,>RF00029_CP000629_1_1750874-1750949 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..))))))))).((((((((((((((((....)))))))))).))))))..
RNA Sequence Type:,>RF00029_AGTN01745287_1_134-61 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))..(((.(((((((((.......)))))))))..)))...
RNA Sequence Type:,>RF00029_ACYB01000031_1_154724-154606 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((.....))))..))))))))))..(((....(((((((....))))))).....)))...
RNA Sequence Type:,>RF00029_ADVG01000005_1_1074186-1074089 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....)))))..))))))))...(((((((.(((((((....))))))))))).)))...
RNA Sequence Type:,>RF00029_FJ628360_1_181-283 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.((....))))))..))))))))..((((((((((.(((...(((..((((....))))...)))..))).)))))).))))..
RNA Sequence Type:,>RF00029_AF114794_1_7190-7267 Intron_gpII
Predicted Secondary Structure:,..(((((((((((..(....)..))..)))))))))..(((..(((((((((.......)))))))))..)))..
RNA Sequence Type:,>RF00029_AY660566_1_45202-45276 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))...(((((((((((((((....))))))))))).))))...
RNA Sequence Type:,>RF00029_BABG01034231_1_677-773 Intron_gpII
Predicted Secondary Structure:,..((((((((((.((.((...)))).))))))))))....((((.(.(((((.......))))).)..))))...
RNA Sequence Type:,>RF00029_ACTP01000112_1_379-464 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((...(((...(((((((((....)))))).)))..)))...)))).))))..
RNA Sequence Type:,>RF00029_AY882012_1_3889-3803 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..)))))))))).((((((((..((((((..(((....))).).))))).))).)))))..
RNA Sequence Type:,>RF00029_DQ229107_1_79410-79487 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))..((((((((((..(.((((....)))).).....))))))).)))....
RNA Sequence Type:,>RF00029_AFCE01000104_1_1496-1573 Intron_gpII
Predicted Secondary Structure:,.(((((((..((((((....))))))....)))))))(((((...((((..((((....))))..)))).)))))...
RNA Sequence Type:,>RF00029_AFAN01000020_1_3426262-3426356 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((.....))))..))))))))))....((((..((((((((.....))))))))....))))...
RNA Sequence Type:,>RF00029_AP008230_1_5193259-5193183 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))((((((...((((.(((((....((((((...))))))...)))))))))..)))))).
RNA Sequence Type:,>RF00029_AASG02000506_1_21196-21320 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((....)))..)))))))))).(((((((..(((((((((.....))))))))).))).))))..
RNA Sequence Type:,>RF00029_JF973314_1_4630-4555 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....)))))..))))))))..((((((((((....((((((.........))))))......)))))).))))..
RNA Sequence Type:,>RF00029_ADVG01000003_1_1611066-1610973 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..)))))))))).(((((((.(((((((....))))))).)))..))))..
RNA Sequence Type:,>RF00029_CP002105_1_2239281-2239208 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...((((((((.(.(((...(((((((....)))).)))..))).).)))).))))..
RNA Sequence Type:,>RF00029_AP011116_1_241131-241284 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((...))))))..)))))))))...(((((((.((((((....)))))))))).)))...
RNA Sequence Type:,>RF00029_EU660574_1_65576-65500 Intron_gpII
Predicted Secondary Structure:,..((((((((.(((((....)))))...))))))))((.((((((((.((((....)))).......))))).)))))..
RNA Sequence Type:,>RF00029_EU342371_1_15871-15784 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))))..))))))))....((.(((((((((..........))))))).))))..
RNA Sequence Type:,>RF00029_AERA01015190_1_90-7 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))....(((......(((((.((((.....))))))))).......)))....
RNA Sequence Type:,>RF00029_CP002105_1_982864-982953 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((.....)))..)))))))))).((((((((.(((((((((...........))))))))))))).))))..
RNA Sequence Type:,>RF00029_BABX01060530_1_571-437 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((.....)))))..)))))))))........((((((((....)))))))).......(((((........))))).
RNA Sequence Type:,>RF00210_DQ272577_1_133-580 IRES
Predicted Secondary Structure:,.(((((((((((((.((...)))))..)))))))))).(((((((((((((((....))))))))))..)))))..
RNA Sequence Type:,>RF00210_AFYH01237559_1_1661-1413 IRES
Predicted Secondary Structure:,(((((((((((((................(((((((((((((...)))))))))))))....))))))))))))).
RNA Sequence Type:,>RF00223_M17169_1_3-183 IRES
Predicted Secondary Structure:,..........((((((((((((((((..((((((....))))))..))))))))))))))))..(((((((((((((((....))))))))))))))).
RNA Sequence Type:,>RF00514_ACVY01000002_1_255250-255372 leader
Predicted Secondary Structure:,...((.((...((((.(((((((...))))))).(.(.(((((.......))))).).).))))..))))((((((((.......))))))))......
RNA Sequence Type:,>RF00557_ABWP01000064_1_2549-2675 leader
Predicted Secondary Structure:,........((((....((((((.....))))))....))))((((((((((.....))))))))))..........................
RNA Sequence Type:,>RF00559_ACCK01000033_1_26248-26178 leader
Predicted Secondary Structure:,...((((((..(((((..((((.((((........((((....)))).))))))))..))).))..))))))....
